id_hogar,id_persona,edad_persona,sexo_persona,parentesco_persona,tipo_persona
2767159,27671591,62,Hombre,Jefa o jefe,p1
2767159,27671592,61,Hombre,Jefa o jefe,p2
2767159,27671593,15,Mujer,Hija(o),p3
2767179,27671791,41,Mujer,Esposa(o) o pareja,p1
2767179,27671792,42,Hombre,Esposa(o) o pareja,p2
2767179,27671793,21,Mujer,Hija(o),p3
2767179,27671794,18,Hombre,Hija(o),p4
2767180,27671801,70,Hombre,Jefa o jefe,p1
2767181,27671815,5,Hombre,Hija(o),p5
2767181,27671814,7,Hombre,Hija(o),p4
2767181,27671811,31,Mujer,Jefa o jefe,p1
2767181,27671812,35,Hombre,Esposa(o) o pareja,p2
2767181,27671813,10,Hombre,Hija(o),p3
2767228,27672281,64,Hombre,Esposa(o) o pareja,p1
2767228,27672282,57,Mujer,Jefa o jefe,p2
2767229,27672291,63,Hombre,Jefa o jefe,p1
2767237,27672375,28,Hombre,Hija(o),p5
2767237,27672374,52,Mujer,Jefa o jefe,p4
2767237,27672373,65,Hombre,Jefa o jefe,p3
2767237,27672372,22,Mujer,Hija(o),p2
2767237,27672371,28,Hombre,Hija(o),p1
2767302,27673021,60,Hombre,Jefa o jefe,p1
2767302,27673022,57,Mujer,Jefa o jefe,p2
2767302,27673023,16,Mujer,Hija(o),p3
2767304,27673045,7,Hombre,Esposa(o) o pareja,p5
2767304,27673043,23,Hombre,Hija(o),p3
2767304,27673044,24,Mujer,Jefa o jefe,p4
2767304,27673041,53,Hombre,Jefa o jefe,p1
2767304,27673042,52,Hombre,Jefa o jefe,p2
2767383,27673831,39,Mujer,Hija(o),p1
2767383,27673832,31,Mujer,Hija(o),p2
2767383,27673833,24,Hombre,Otro parentesco,p3
2767383,27673834,18,Hombre,Otro parentesco,p4
2767383,27673835,18,Mujer,Hija(o),p5
2767383,27673836,6,Hombre,Hija(o),p6
2767388,27673885,21,Hombre,Hija(o),p5
2767388,27673884,20,Mujer,Hija(o),p4
2767388,27673886,80,Mujer,Madre o padre,p6
2767388,27673882,60,Hombre,Esposa(o) o pareja,p2
2767388,27673881,55,Mujer,Jefa o jefe,p1
2767388,27673883,35,Mujer,Hija(o),p3
2767393,27673931,62,Mujer,Esposa(o) o pareja,p1
2767393,27673932,64,Hombre,Esposa(o) o pareja,p2
2767394,27673941,31,Mujer,Jefa o jefe,p1
2767394,27673942,12,Hombre,Hija(o),p2
2767394,27673943,11,Hombre,Hija(o),p3
2767395,27673951,43,Hombre,Jefa o jefe,p1
2767395,27673952,36,Mujer,Esposa(o) o pareja,p2
2767395,27673953,18,Hombre,Hija(o),p3
2767395,27673954,10,Mujer,Hija(o),p4
2767396,27673968,11,Mujer,Nieta(o),p8
2767396,27673967,21,Hombre,Nieta(o),p7
2767396,27673966,24,Hombre,Nieta(o),p6
2767396,27673965,33,Hombre,Nuera o yerno,p5
2767396,27673961,71,Mujer,Jefa o jefe,p1
2767396,27673963,43,Hombre,Hija(o),p3
2767396,27673962,52,Hombre,Hija(o),p2
2767396,27673964,33,Mujer,Hija(o),p4
